59,Dirinaria,유사메달지의,4,22,28,,0,"1,3"
60,Dirinaria,메달지의,4,,,,0,"1,3"
61,Flavoparmelia,노란매화나무지의,2,3,4,5,1,
62,Fuscopannaria,알갱이작은꽃잎지의,2,4,,,0,"2,3"
63,Fuscopannaria,유사산호꽃잎지의,2,4,6,,1,
64,Fuscopannaria,방석작은꽃잎지의,1,2,4,,0,"2,3"
65,Fuscopannaria,검은둘레꽃잎지의,2,3,4,8,0,3
66,Fuscopannaria,돌작은꽃잎지의,2,8,,,0,"2,3"
67,Fuscopannaria,작은꽃잎지의,2,,,,1,
68,Fuscopannaria,가루검은둘레꽃잎지의,2,4,8,13,0,"2,3"
69,Fuscopannaria,흰방석작은꽃잎지의,1,,,,0,3
70,Heterodermia,가죽그리마지의,1,6,10,13,1,
71,Heterodermia,흰배면그리마지의,1,3,7,8,1,
72,Heterodermia,검은발그리마지의,2,6,7,8,0,"2,3"
73,Heterodermia,작은돌기그리마지의,3,6,7,8,1,
74,Heterodermia,노란배그리마지의,4,,,,1,
75,Heterodermia,산그리마지의,5,,,,1,
76,Hypogymnia,작은리본지의,3,,,,0,3
77,Hypotrachyna,돌기쌍분지지의,26,31,,,0,"2,3"
78,Karoowia,갯바위국화잎지의,27,,,,1,
79,Leptogium,잿빛김지의,4,6,9,,1,
80,Leptogium,돌기냇물잿빛김지의,1,2,5,7,1,
81,Leptogium,깊은산나무잿빛김지의,32,,,,0,3
82,Leptogium,잎돌기잿빛김지의,1,4,8,,0,"2,3"
83,Leptogium,건조잿빛김지의,3,,,,0,3
84,Leptogium,청건조잿빛김지의,1,2,3,4,1,
85,Leptogium,낱알잿빛김지의,1,2,3,8,1,
86,Lobaria,밤색가죽옷지의,2,3,,,0,"2,3"
87,Lobaria,푸석푸석맨들지의,4,,,,0,3
88,Lobaria,얇은투구지의,1,2,4,,1,
89,Lobaria,윤나는잎투구지의,1,2,3,7,0,3
90,Lobaria,주걱모양투구지의,2,3,4,8,0,"2,3"
91,Menegazzia,천공지의,2,3,4,8,0,"2,3"
92,Myelochroa,너덜너덜노란속매화나무지의,4,,,,1,
93,Myelochroa,아시아노란속매화나무지의속,4,,,,0,3
94,Myelochroa,하야치네노란속매화나무지의,-,,,,0,3
95,Myelochroa,알갱이노란속매화나무지의,9,,,,1,
96,Myelochroa,음지노란속매화나무지의,1,4,5,8,1,
97,Neocatapyrenium,신구멍비늘지의,1,2,3,,0,3
98,Nephroma,유사뒷손톱지의,1,2,3,4,1,
99,Nephromopsis,노란속큰전복지의,1,2,3,4,0,"2,3"
100,Nipponoparmelia,나플나플동아시아당초무늬지의,8,,,,0,"2,3"
